# basename	relative_path_under_source
20230408-20230408-89590bfe.jpg	media.discordapp.net/attachments/1010569928820142160/1119262761436848238/20230408-20230408-89590bfe.jpg
20230408-20230408-89598d83.jpg	media.discordapp.net/attachments/1010569928820142160/1119262761436848238/20230408-20230408-89598d83.jpg
Castle-000326f7.jpg	static1.squarespace.com/static/6207d70ece223e42dd9ae587/t/631c64d1b125671bd98d8af3/1662805201627/Castle-000326f7.jpg
block-indicator-dark.png	assets.squarespace.com/universal/images-v6/icons/block-indicator-dark.png
block-indicator-dark@2x.png	assets.squarespace.com/universal/images-v6/icons/block-indicator-dark@2x.png
edit-aviary-light.png	assets.squarespace.com/universal/images-v6/damask/edit-aviary-light.png
edit-aviary-light@2x.png	assets.squarespace.com/universal/images-v6/damask/edit-aviary-light@2x.png
edit-info-light.png	assets.squarespace.com/universal/images-v6/damask/edit-info-light.png
edit-info-light@2x.png	assets.squarespace.com/universal/images-v6/damask/edit-info-light@2x.png
error-dark.png	assets.squarespace.com/universal/images-v6/damask/error-dark.png
error-dark@2x.png	assets.squarespace.com/universal/images-v6/damask/error-dark@2x.png
getty-16-light.png	assets.squarespace.com/universal/images-v6/damask/getty-16-light.png
getty-32-light.png	assets.squarespace.com/universal/images-v6/damask/getty-32-light.png
icon-searchqueries-20-dark.png	assets.squarespace.com/universal/images-v6/icons/icon-searchqueries-20-dark.png
icon-searchqueries-20-light.png	assets.squarespace.com/universal/images-v6/icons/icon-searchqueries-20-light.png
icon-settings-16-light.png	assets.squarespace.com/universal/images-v6/icons/icon-settings-16-light.png
icon-video-24-light-solid.png	assets.squarespace.com/universal/images-v6/icons/icon-video-24-light-solid.png
icon_close_7_light.png	assets.squarespace.com/universal/images-v6/standard/icon_close_7_light.png
opentable-icons.png	assets.squarespace.com/universal/images-v6/icons/opentable-icons.png
play-button.png	assets.squarespace.com/universal/images-v6/damask/play-button.png
play-button@2x.png	assets.squarespace.com/universal/images-v6/damask/play-button@2x.png
shopping-cart-16-light.png	assets.squarespace.com/universal/images-v6/damask/shopping-cart-16-light.png
shopping-cart-32-light.png	assets.squarespace.com/universal/images-v6/damask/shopping-cart-32-light.png
trash-9-light.png	assets.squarespace.com/universal/images-v6/damask/trash-9-light.png
trash-9-light@2x.png	assets.squarespace.com/universal/images-v6/damask/trash-9-light@2x.png
trash-9-red.png	assets.squarespace.com/universal/images-v6/damask/trash-9-red.png
trash-9-red@2x.png	assets.squarespace.com/universal/images-v6/damask/trash-9-red@2x.png
